        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:7')
token_type:tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:4')
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])query_states:torch.Size([1, 714, 32, 64])

k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])key_states:torch.Size([1, 714, 4, 64])

query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
1 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8self.num_key_value_groups:8


self.num_key_value_groups:80 key_states:torch.Size([1, 714, 4, 64])0 key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8self.num_key_value_groups:8




self.num_key_value_groups:80 key_states:torch.Size([1, 714, 4, 64])0 key_states:torch.Size([1, 714, 4, 64])0 key_states:torch.Size([1, 714, 4, 64])1 key_states:torch.Size([1, 714, 32, 64])
1 key_states:torch.Size([1, 714, 32, 64])



0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])1 key_states:torch.Size([1, 714, 32, 64])
1 key_states:torch.Size([1, 714, 32, 64])


1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

query_states:torch.Size([1, 714, 32, 64])query_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])key_states:torch.Size([1, 714, 4, 64])

key_states:torch.Size([1, 714, 4, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])


query_states:torch.Size([1, 714, 32, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
key_states:torch.Size([1, 714, 4, 64])
query_states:torch.Size([1, 714, 32, 64])
self.num_key_value_groups:8
self.num_key_value_groups:8
key_states:torch.Size([1, 714, 4, 64])
0 key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])0 key_states:torch.Size([1, 714, 4, 64])



0 key_states:torch.Size([1, 714, 4, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])1 key_states:torch.Size([1, 714, 32, 64])
1 key_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])self.num_key_value_groups:8

1 key_states:torch.Size([1, 714, 32, 64])
query_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])



k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
0 key_states:torch.Size([1, 714, 4, 64])key_states:torch.Size([1, 714, 4, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

query_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
1 key_states:torch.Size([1, 714, 32, 64])

query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])



key_states:torch.Size([1, 714, 4, 64])0 key_states:torch.Size([1, 714, 4, 64])query_states:torch.Size([1, 714, 32, 64])


self.num_key_value_groups:8key_states:torch.Size([1, 714, 4, 64])1 key_states:torch.Size([1, 714, 32, 64])

0 key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8

0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8
1 key_states:torch.Size([1, 714, 32, 64])

0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])

self.num_key_value_groups:8k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

0 key_states:torch.Size([1, 714, 4, 64])
query_states:torch.Size([1, 714, 32, 64])
query_states:torch.Size([1, 714, 32, 64])

1 key_states:torch.Size([1, 714, 32, 64])key_states:torch.Size([1, 714, 4, 64])key_states:torch.Size([1, 714, 4, 64])


q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])

k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

query_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8self.num_key_value_groups:8query_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])

key_states:torch.Size([1, 714, 4, 64])
0 key_states:torch.Size([1, 714, 4, 64])
0 key_states:torch.Size([1, 714, 4, 64])key_states:torch.Size([1, 714, 4, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])



1 key_states:torch.Size([1, 714, 32, 64])query_states:torch.Size([1, 714, 32, 64])query_states:torch.Size([1, 714, 32, 64])1 key_states:torch.Size([1, 714, 32, 64])


self.num_key_value_groups:8
key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8key_states:torch.Size([1, 714, 4, 64])



0 key_states:torch.Size([1, 714, 4, 64])0 key_states:torch.Size([1, 714, 4, 64])

self.num_key_value_groups:81 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:81 key_states:torch.Size([1, 714, 32, 64])


q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])0 key_states:torch.Size([1, 714, 4, 64])
0 key_states:torch.Size([1, 714, 4, 64])


k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])1 key_states:torch.Size([1, 714, 32, 64])1 key_states:torch.Size([1, 714, 32, 64])


query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])1 key_states:torch.Size([1, 714, 32, 64])

query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8

0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
key_states:torch.Size([1, 714, 4, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])query_states:torch.Size([1, 714, 32, 64])


self.num_key_value_groups:8k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])key_states:torch.Size([1, 714, 4, 64])


0 key_states:torch.Size([1, 714, 4, 64])query_states:torch.Size([1, 714, 32, 64])
query_states:torch.Size([1, 714, 32, 64])


key_states:torch.Size([1, 714, 4, 64])1 key_states:torch.Size([1, 714, 32, 64])key_states:torch.Size([1, 714, 4, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])

self.num_key_value_groups:8


k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])0 key_states:torch.Size([1, 714, 4, 64])

query_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8
1 key_states:torch.Size([1, 714, 32, 64])
self.num_key_value_groups:8key_states:torch.Size([1, 714, 4, 64])
0 key_states:torch.Size([1, 714, 4, 64])


0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
1 key_states:torch.Size([1, 714, 32, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])self.num_key_value_groups:8

query_states:torch.Size([1, 714, 32, 64])0 key_states:torch.Size([1, 714, 4, 64])

key_states:torch.Size([1, 714, 4, 64])1 key_states:torch.Size([1, 714, 32, 64])

self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

key_states:torch.Size([1, 714, 4, 64])query_states:torch.Size([1, 714, 32, 64])

key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
self.num_key_value_groups:80 key_states:torch.Size([1, 714, 4, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])

0 key_states:torch.Size([1, 714, 4, 64])

k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])1 key_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
1 key_states:torch.Size([1, 714, 32, 64])

query_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])


key_states:torch.Size([1, 714, 4, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])query_states:torch.Size([1, 714, 32, 64])


query_states:torch.Size([1, 714, 32, 64])key_states:torch.Size([1, 714, 4, 64])
key_states:torch.Size([1, 714, 4, 64])

self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8

0 key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:81 key_states:torch.Size([1, 714, 32, 64])

0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])query_states:torch.Size([1, 714, 32, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])

key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
self.num_key_value_groups:8
1 key_states:torch.Size([1, 714, 32, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
0 key_states:torch.Size([1, 714, 4, 64])

query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])self.num_key_value_groups:8

query_states:torch.Size([1, 714, 32, 64])0 key_states:torch.Size([1, 714, 4, 64])

key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8
1 key_states:torch.Size([1, 714, 32, 64])
0 key_states:torch.Size([1, 714, 4, 64])

1 key_states:torch.Size([1, 714, 32, 64])self.num_key_value_groups:8

0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])
q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])
k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])

query_states:torch.Size([1, 714, 32, 64])query_states:torch.Size([1, 714, 32, 64])
key_states:torch.Size([1, 714, 4, 64])

key_states:torch.Size([1, 714, 4, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])
1 key_states:torch.Size([1, 714, 32, 64])
self.num_key_value_groups:8
0 key_states:torch.Size([1, 714, 4, 64])self.num_key_value_groups:8

q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])0 key_states:torch.Size([1, 714, 4, 64])

k_cos:torch.Size([1, 714, 64]),k_sin:torch.Size([1, 714, 64])1 key_states:torch.Size([1, 714, 32, 64])1 key_states:torch.Size([1, 714, 32, 64])


q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])query_states:torch.Size([1, 714, 32, 64])q_cos:torch.Size([1, 714, 64]),q_sin:torch.Size([1, 714, 64])
